const HOLE_POSITIONS: HolePosition[] = [
  { id: 'hole-0', x: 215.0, y: 194.5, radius: 22.0 },
  { id: 'hole-1', x: 230.5, y: 195.0, radius: 66.5 },
  { id: 'hole-2', x: 303.5, y: 195.0, radius: 29.0 },
  { id: 'hole-3', x: 310.5, y: 195.0, radius: 29.0 },
  { id: 'hole-4', x: 539.5, y: 195.0, radius: 223.5 },
  { id: 'hole-5', x: 584.5, y: 195.0, radius: 20.5 },
  { id: 'hole-6', x: 644.5, y: 195.0, radius: 20.5 },
  { id: 'hole-7', x: 703.5, y: 195.0, radius: 20.5 },
  { id: 'hole-8', x: 769.0, y: 195.0, radius: 29.0 },
  { id: 'hole-9', x: 775.5, y: 195.0, radius: 29.0 },
  { id: 'hole-10', x: 830.0, y: 195.0, radius: 20.0 },
  { id: 'hole-11', x: 889.5, y: 195.0, radius: 20.5 },
  { id: 'hole-12', x: 949.0, y: 195.0, radius: 20.0 },
  { id: 'hole-13', x: 1013.5, y: 195.0, radius: 15.0 },
  { id: 'hole-14', x: 1015.5, y: 195.0, radius: 233.5 },
  { id: 'hole-15', x: 215.0, y: 283.5, radius: 22.0 },
  { id: 'hole-16', x: 230.5, y: 284.0, radius: 66.5 },
  { id: 'hole-17', x: 303.5, y: 284.0, radius: 29.0 },
  { id: 'hole-18', x: 310.5, y: 284.0, radius: 29.0 },
  { id: 'hole-19', x: 539.5, y: 284.0, radius: 223.5 },
  { id: 'hole-20', x: 584.5, y: 284.0, radius: 20.5 },
  { id: 'hole-21', x: 644.5, y: 284.0, radius: 20.5 },
  { id: 'hole-22', x: 703.5, y: 284.0, radius: 20.5 },
  { id: 'hole-23', x: 769.0, y: 284.0, radius: 29.0 },
  { id: 'hole-24', x: 775.5, y: 284.0, radius: 29.0 },
  { id: 'hole-25', x: 830.0, y: 284.0, radius: 20.0 },
  { id: 'hole-26', x: 889.5, y: 284.0, radius: 20.5 },
  { id: 'hole-27', x: 949.0, y: 284.0, radius: 20.0 },
  { id: 'hole-28', x: 1013.5, y: 284.0, radius: 15.0 },
  { id: 'hole-29', x: 1015.5, y: 284.0, radius: 233.5 },
  { id: 'hole-30', x: 215.0, y: 373.5, radius: 22.0 },
  { id: 'hole-31', x: 230.5, y: 373.5, radius: 66.5 },
  { id: 'hole-32', x: 303.5, y: 373.5, radius: 29.5 },
  { id: 'hole-33', x: 310.5, y: 373.5, radius: 29.5 },
  { id: 'hole-34', x: 539.5, y: 373.5, radius: 223.5 },
  { id: 'hole-35', x: 584.5, y: 373.5, radius: 20.5 },
  { id: 'hole-36', x: 644.5, y: 373.5, radius: 20.5 },
  { id: 'hole-37', x: 703.5, y: 373.5, radius: 20.5 },
  { id: 'hole-38', x: 769.0, y: 373.5, radius: 29.5 },
  { id: 'hole-39', x: 775.5, y: 373.5, radius: 29.5 },
  { id: 'hole-40', x: 830.0, y: 373.5, radius: 20.5 },
  { id: 'hole-41', x: 889.5, y: 373.5, radius: 20.5 },
  { id: 'hole-42', x: 949.0, y: 373.5, radius: 20.5 },
  { id: 'hole-43', x: 1013.5, y: 373.5, radius: 14.5 },
  { id: 'hole-44', x: 1015.5, y: 373.5, radius: 233.5 },
  { id: 'hole-45', x: 230.5, y: 463.0, radius: 66.5 },
  { id: 'hole-46', x: 310.5, y: 463.0, radius: 29.0 },
  { id: 'hole-47', x: 539.5, y: 463.0, radius: 223.5 },
  { id: 'hole-48', x: 769.0, y: 463.0, radius: 29.0 },
  { id: 'hole-49', x: 775.5, y: 463.0, radius: 29.0 },
  { id: 'hole-50', x: 1015.5, y: 463.0, radius: 233.5 },
  { id: 'hole-51', x: 215.0, y: 463.5, radius: 22.0 },
  { id: 'hole-52', x: 303.5, y: 463.5, radius: 29.5 },
  { id: 'hole-53', x: 584.5, y: 463.5, radius: 20.5 },
  { id: 'hole-54', x: 644.5, y: 463.5, radius: 20.5 },
  { id: 'hole-55', x: 703.5, y: 463.5, radius: 20.5 },
  { id: 'hole-56', x: 830.0, y: 463.5, radius: 20.5 },
  { id: 'hole-57', x: 889.5, y: 463.5, radius: 20.5 },
  { id: 'hole-58', x: 949.0, y: 463.5, radius: 20.5 },
  { id: 'hole-59', x: 1013.5, y: 463.5, radius: 14.5 },
  { id: 'hole-60', x: 230.5, y: 553.0, radius: 66.5 },
  { id: 'hole-61', x: 303.5, y: 553.0, radius: 29.0 },
  { id: 'hole-62', x: 310.5, y: 553.0, radius: 29.0 },
  { id: 'hole-63', x: 539.5, y: 553.0, radius: 223.5 },
  { id: 'hole-64', x: 769.0, y: 553.0, radius: 29.0 },
  { id: 'hole-65', x: 775.5, y: 553.0, radius: 29.0 },
  { id: 'hole-66', x: 1015.5, y: 553.0, radius: 233.5 },
  { id: 'hole-67', x: 215.0, y: 553.5, radius: 22.0 },
  { id: 'hole-68', x: 584.5, y: 553.5, radius: 20.5 },
  { id: 'hole-69', x: 644.5, y: 553.5, radius: 20.5 },
  { id: 'hole-70', x: 703.5, y: 553.5, radius: 20.5 },
  { id: 'hole-71', x: 830.0, y: 553.5, radius: 20.5 },
  { id: 'hole-72', x: 889.5, y: 553.5, radius: 20.5 },
  { id: 'hole-73', x: 949.0, y: 553.5, radius: 20.5 },
  { id: 'hole-74', x: 1013.5, y: 553.5, radius: 14.5 },
  { id: 'hole-75', x: 215.0, y: 642.5, radius: 22.0 },
  { id: 'hole-76', x: 230.5, y: 643.0, radius: 66.5 },
  { id: 'hole-77', x: 303.5, y: 643.0, radius: 29.0 },
  { id: 'hole-78', x: 310.5, y: 643.0, radius: 29.0 },
  { id: 'hole-79', x: 539.5, y: 643.0, radius: 223.5 },
  { id: 'hole-80', x: 584.5, y: 643.0, radius: 20.5 },
  { id: 'hole-81', x: 644.5, y: 643.0, radius: 20.5 },
  { id: 'hole-82', x: 703.5, y: 643.0, radius: 20.5 },
  { id: 'hole-83', x: 769.0, y: 643.0, radius: 29.0 },
  { id: 'hole-84', x: 775.5, y: 643.0, radius: 29.0 },
  { id: 'hole-85', x: 830.0, y: 643.0, radius: 20.0 },
  { id: 'hole-86', x: 889.5, y: 643.0, radius: 20.5 },
  { id: 'hole-87', x: 949.0, y: 643.0, radius: 20.0 },
  { id: 'hole-88', x: 1013.5, y: 643.0, radius: 15.0 },
  { id: 'hole-89', x: 1015.5, y: 643.0, radius: 233.5 },
  { id: 'hole-90', x: 215.0, y: 732.5, radius: 22.0 },
  { id: 'hole-91', x: 230.5, y: 732.5, radius: 66.5 },
  { id: 'hole-92', x: 303.5, y: 732.5, radius: 29.5 },
  { id: 'hole-93', x: 310.5, y: 732.5, radius: 29.5 },
  { id: 'hole-94', x: 539.5, y: 732.5, radius: 223.5 },
